+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                   ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rdfull_eq_comp                                                                                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                                                                                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe16                                                                                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|ws_brp                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|wrfull_reg                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe13                                                                                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                                                                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rs_bwp                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rs_brp                                                                                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rdfull_reg                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                                                                                 ; 74    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                                                                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                                                                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                                                                                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin                                                                                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rs_dgwp_gray2bin                                                                                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated|rdptr_g_gray2bin                                                                                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1|dcfifo_mixed_widths_component|auto_generated                                                                                                          ; 53    ; 0              ; 0            ; 0              ; 73     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|smpl_fifo_inst1                                                                                                                                                       ; 53    ; 13             ; 0            ; 13             ; 73     ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|rst_controller|alt_rst_req_sync_uq1                                                                                                           ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|rst_controller|alt_rst_sync_uq1                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|rst_controller                                                                                                                                ; 33    ; 31             ; 0            ; 31             ; 1      ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_002|error_adapter_0                                                                                                         ; 29    ; 0              ; 4            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_002                                                                                                                         ; 29    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_001|timing_adapter_1                                                                                                        ; 29    ; 1              ; 2            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_001|timing_adapter_0                                                                                                        ; 52    ; 0              ; 3            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_001|error_adapter_0                                                                                                         ; 28    ; 2              ; 2            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_001|data_format_adapter_0                                                                                                   ; 52    ; 0              ; 0            ; 0              ; 26     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter_001                                                                                                                         ; 51    ; 0              ; 0            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter|timing_adapter_1                                                                                                            ; 51    ; 1              ; 2            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter|timing_adapter_0                                                                                                            ; 28    ; 0              ; 3            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter|data_format_adapter_0                                                                                                       ; 28    ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|avalon_st_adapter                                                                                                                             ; 27    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|counter_inst                                                                                                      ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr3                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                               ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1                                     ; 2     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                               ; 36    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst|ALTSHIFT_TAPS_component|auto_generated                                           ; 19    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|long_shift_inst                                                                                  ; 19    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr3                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                              ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst|ALTSHIFT_TAPS_component|auto_generated|cntr1                                    ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                              ; 30    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst|ALTSHIFT_TAPS_component|auto_generated                                          ; 19    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst|short_shift_inst                                                                                 ; 19    ; 3              ; 0            ; 3              ; 32     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|running_sum_inst                                                                                                  ; 26    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|cmplx2mag_inst                                                                                                    ; 26    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0|delay_line_inst                                                                                                   ; 29    ; 1              ; 0            ; 1              ; 104    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|packet_presence_detection_0                                                                                                                   ; 53    ; 41             ; 0            ; 41             ; 121    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:0:outp_blk                                                ; 28    ; 0              ; 15           ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:gen_outp_blk:1:outp_blk                                                ; 28    ; 1              ; 15           ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_compute_q_16                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr25                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr24_q_14                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr24                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr23                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr22_q_13                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr22                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr21                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr20_q_12                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr20                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr19                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr18_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr18                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr17_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr17                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr16_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr16                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr15_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr15                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr14_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr14                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr13_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr13                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr12_q_12                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr12_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr12                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|u0_m0_wo0_wi0_r0_delayr11                               ; 15    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst6_rx_path_top|dspcfg_subsystem_inst11|fir_compiler_ii_0|lms_dsp_fir_compiler_ii_0_ast_inst|\real_passthrough:hpfircore_core|d_u0_m0_wo0_wi0_r0_delayr10_q_11                        ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
